{'comp_code': '600000', 'comp_abbr': '浦发银行', 'stock_code': '600000', 'stock_abbr': '浦发银行', 'attr_info': 'A', 'board': '0', 'date': '1999-11-10'}
{'comp_code': '601599', 'comp_abbr': '鹿港文化', 'stock_code': '601599', 'stock_abbr': '鹿港文化', 'attr_info': 'A', 'board': '0', 'date': '2011-05-27'}
{'comp_code': '601600', 'comp_abbr': '中国铝业', 'stock_code': '601600', 'stock_abbr': '中国铝业', 'attr_info': 'A', 'board': '0', 'date': '2007-04-30'}
{'comp_code': '601601', 'comp_abbr': '中国太保', 'stock_code': '601601', 'stock_abbr': '中国太保', 'attr_info': 'A', 'board': '0', 'date': '2007-12-25'}
{'comp_code': '601606', 'comp_abbr': '长城军工', 'stock_code': '601606', 'stock_abbr': '长城军工', 'attr_info': 'A', 'board': '0', 'date': '2018-08-06'}
{'comp_code': '601607', 'comp_abbr': '上海医药', 'stock_code': '601607', 'stock_abbr': '上海医药', 'attr_info': 'A', 'board': '0', 'date': '1994-03-24'}
{'comp_code': '601608', 'comp_abbr': '中信重工', 'stock_code': '601608', 'stock_abbr': '中信重工', 'attr_info': 'A', 'board': '0', 'date': '2012-07-06'}
{'comp_code': '601611', 'comp_abbr': '中国核建', 'stock_code': '601611', 'stock_abbr': '中国核建', 'attr_info': 'A', 'board': '0', 'date': '2016-06-06'}
{'comp_code': '601615', 'comp_abbr': '明阳智能', 'stock_code': '601615', 'stock_abbr': '明阳智能', 'attr_info': 'A', 'board': '0', 'date': '2019-01-23'}
{'comp_code': '601616', 'comp_abbr': '广电电气', 'stock_code': '601616', 'stock_abbr': '广电电气', 'attr_info': 'A', 'board': '0', 'date': '2011-02-01'}
{'comp_code': '601618', 'comp_abbr': '中国中冶', 'stock_code': '601618', 'stock_abbr': '中国中冶', 'attr_info': 'A', 'board': '0', 'date': '2009-09-21'}
{'comp_code': '601619', 'comp_abbr': '嘉泽新能', 'stock_code': '601619', 'stock_abbr': '嘉泽新能', 'attr_info': 'A', 'board': '0', 'date': '2017-07-20'}
{'comp_code': '601628', 'comp_abbr': '中国人寿', 'stock_code': '601628', 'stock_abbr': '中国人寿', 'attr_info': 'A', 'board': '0', 'date': '2007-01-09'}
{'comp_code': '601633', 'comp_abbr': '长城汽车', 'stock_code': '601633', 'stock_abbr': '长城汽车', 'attr_info': 'A', 'board': '0', 'date': '2011-09-28'}
{'comp_code': '601636', 'comp_abbr': '旗滨集团', 'stock_code': '601636', 'stock_abbr': '旗滨集团', 'attr_info': 'A', 'board': '0', 'date': '2011-08-12'}
{'comp_code': '601658', 'comp_abbr': '邮储银行', 'stock_code': '601658', 'stock_abbr': '邮储银行', 'attr_info': 'A', 'board': '0', 'date': '2019-12-10'}
{'comp_code': '601666', 'comp_abbr': '平煤股份', 'stock_code': '601666', 'stock_abbr': '平煤股份', 'attr_info': 'A', 'board': '0', 'date': '2006-11-23'}
{'comp_code': '601668', 'comp_abbr': '中国建筑', 'stock_code': '601668', 'stock_abbr': '中国建筑', 'attr_info': 'A', 'board': '0', 'date': '2009-07-29'}
{'comp_code': '601669', 'comp_abbr': '中国电建', 'stock_code': '601669', 'stock_abbr': '中国电建', 'attr_info': 'A', 'board': '0', 'date': '2011-10-18'}
{'comp_code': '601677', 'comp_abbr': '明泰铝业', 'stock_code': '601677', 'stock_abbr': '明泰铝业', 'attr_info': 'A', 'board': '0', 'date': '2011-09-19'}
{'comp_code': '601678', 'comp_abbr': '滨化股份', 'stock_code': '601678', 'stock_abbr': '滨化股份', 'attr_info': 'A', 'board': '0', 'date': '2010-02-23'}
{'comp_code': '601688', 'comp_abbr': '华泰证券', 'stock_code': '601688', 'stock_abbr': '华泰证券', 'attr_info': 'A', 'board': '0', 'date': '2010-02-26'}
{'comp_code': '601689', 'comp_abbr': '拓普集团', 'stock_code': '601689', 'stock_abbr': '拓普集团', 'attr_info': 'A', 'board': '0', 'date': '2015-03-19'}
{'comp_code': '601698', 'comp_abbr': '中国卫通', 'stock_code': '601698', 'stock_abbr': '中国卫通', 'attr_info': 'A', 'board': '0', 'date': '2019-06-28'}
{'comp_code': '601699', 'comp_abbr': '潞安环能', 'stock_code': '601699', 'stock_abbr': '潞安环能', 'attr_info': 'A', 'board': '0', 'date': '2006-09-22'}
{'comp_code': '601700', 'comp_abbr': '风范股份', 'stock_code': '601700', 'stock_abbr': '风范股份', 'attr_info': 'A', 'board': '0', 'date': '2011-01-18'}
{'comp_code': '601717', 'comp_abbr': '郑煤机', 'stock_code': '601717', 'stock_abbr': '郑煤机', 'attr_info': 'A', 'board': '0', 'date': '2010-08-03'}
{'comp_code': '601718', 'comp_abbr': '际华集团', 'stock_code': '601718', 'stock_abbr': '际华集团', 'attr_info': 'A', 'board': '0', 'date': '2010-08-16'}
{'comp_code': '601727', 'comp_abbr': '上海电气', 'stock_code': '601727', 'stock_abbr': '上海电气', 'attr_info': 'A', 'board': '0', 'date': '2008-12-05'}
{'comp_code': '601766', 'comp_abbr': '中国中车', 'stock_code': '601766', 'stock_abbr': '中国中车', 'attr_info': 'A', 'board': '0', 'date': '2008-08-18'}
{'comp_code': '601777', 'comp_abbr': '力帆股份', 'stock_code': '601777', 'stock_abbr': '力帆股份', 'attr_info': 'A', 'board': '0', 'date': '2010-11-25'}
{'comp_code': '601788', 'comp_abbr': '光大证券', 'stock_code': '601788', 'stock_abbr': '光大证券', 'attr_info': 'A', 'board': '0', 'date': '2009-08-18'}
{'comp_code': '601789', 'comp_abbr': '宁波建工', 'stock_code': '601789', 'stock_abbr': '宁波建工', 'attr_info': 'A', 'board': '0', 'date': '2011-08-16'}
{'comp_code': '601798', 'comp_abbr': 'ST蓝科', 'stock_code': '601798', 'stock_abbr': 'ST蓝科', 'attr_info': 'A', 'board': '0', 'date': '2011-06-22'}
{'comp_code': '601799', 'comp_abbr': '星宇股份', 'stock_code': '601799', 'stock_abbr': '星宇股份', 'attr_info': 'A', 'board': '0', 'date': '2011-02-01'}
{'comp_code': '601800', 'comp_abbr': '中国交建', 'stock_code': '601800', 'stock_abbr': '中国交建', 'attr_info': 'A', 'board': '0', 'date': '2012-03-09'}
{'comp_code': '601801', 'comp_abbr': '皖新传媒', 'stock_code': '601801', 'stock_abbr': '皖新传媒', 'attr_info': 'A', 'board': '0', 'date': '2010-01-18'}
{'comp_code': '601808', 'comp_abbr': '中海油服', 'stock_code': '601808', 'stock_abbr': '中海油服', 'attr_info': 'A', 'board': '0', 'date': '2007-09-28'}
{'comp_code': '601811', 'comp_abbr': '新华文轩', 'stock_code': '601811', 'stock_abbr': '新华文轩', 'attr_info': 'A', 'board': '0', 'date': '2016-08-08'}
{'comp_code': '601816', 'comp_abbr': '京沪高铁', 'stock_code': '601816', 'stock_abbr': '京沪高铁', 'attr_info': 'A', 'board': '0', 'date': '2020-01-16'}
{'comp_code': '601818', 'comp_abbr': '光大银行', 'stock_code': '601818', 'stock_abbr': '光大银行', 'attr_info': 'A', 'board': '0', 'date': '2010-08-18'}
{'comp_code': '601828', 'comp_abbr': '美凯龙', 'stock_code': '601828', 'stock_abbr': '美凯龙', 'attr_info': 'A', 'board': '0', 'date': '2018-01-17'}
{'comp_code': '601838', 'comp_abbr': '成都银行', 'stock_code': '601838', 'stock_abbr': '成都银行', 'attr_info': 'A', 'board': '0', 'date': '2018-01-31'}
{'comp_code': '601857', 'comp_abbr': '中国石油', 'stock_code': '601857', 'stock_abbr': '中国石油', 'attr_info': 'A', 'board': '0', 'date': '2007-11-05'}
{'comp_code': '601858', 'comp_abbr': '中国科传', 'stock_code': '601858', 'stock_abbr': '中国科传', 'attr_info': 'A', 'board': '0', 'date': '2017-01-18'}
{'comp_code': '601860', 'comp_abbr': '紫金银行', 'stock_code': '601860', 'stock_abbr': '紫金银行', 'attr_info': 'A', 'board': '0', 'date': '2019-01-03'}
{'comp_code': '601865', 'comp_abbr': '福莱特', 'stock_code': '601865', 'stock_abbr': '福莱特', 'attr_info': 'A', 'board': '0', 'date': '2019-02-15'}
{'comp_code': '601866', 'comp_abbr': '中远海发', 'stock_code': '601866', 'stock_abbr': '中远海发', 'attr_info': 'A', 'board': '0', 'date': '2007-12-12'}
{'comp_code': '601869', 'comp_abbr': '长飞光纤', 'stock_code': '601869', 'stock_abbr': '长飞光纤', 'attr_info': 'A', 'board': '0', 'date': '2018-07-20'}
{'comp_code': '601872', 'comp_abbr': '招商轮船', 'stock_code': '601872', 'stock_abbr': '招商轮船', 'attr_info': 'A', 'board': '0', 'date': '2006-12-01'}
{'comp_code': '601877', 'comp_abbr': '正泰电器', 'stock_code': '601877', 'stock_abbr': '正泰电器', 'attr_info': 'A', 'board': '0', 'date': '2010-01-21'}
{'comp_code': '601878', 'comp_abbr': '浙商证券', 'stock_code': '601878', 'stock_abbr': '浙商证券', 'attr_info': 'A', 'board': '0', 'date': '2017-06-26'}
{'comp_code': '601880', 'comp_abbr': '大连港', 'stock_code': '601880', 'stock_abbr': '大连港', 'attr_info': 'A', 'board': '0', 'date': '2010-12-06'}
{'comp_code': '601881', 'comp_abbr': '中国银河', 'stock_code': '601881', 'stock_abbr': '中国银河', 'attr_info': 'A', 'board': '0', 'date': '2017-01-23'}
{'comp_code': '601882', 'comp_abbr': '海天精工', 'stock_code': '601882', 'stock_abbr': '海天精工', 'attr_info': 'A', 'board': '0', 'date': '2016-11-07'}
{'comp_code': '601886', 'comp_abbr': '江河集团', 'stock_code': '601886', 'stock_abbr': '江河集团', 'attr_info': 'A', 'board': '0', 'date': '2011-08-18'}
{'comp_code': '601888', 'comp_abbr': '中国国旅', 'stock_code': '601888', 'stock_abbr': '中国国旅', 'attr_info': 'A', 'board': '0', 'date': '2009-10-15'}
{'comp_code': '601890', 'comp_abbr': '亚星锚链', 'stock_code': '601890', 'stock_abbr': '亚星锚链', 'attr_info': 'A', 'board': '0', 'date': '2010-12-28'}
{'comp_code': '601898', 'comp_abbr': '中煤能源', 'stock_code': '601898', 'stock_abbr': '中煤能源', 'attr_info': 'A', 'board': '0', 'date': '2008-02-01'}
{'comp_code': '601899', 'comp_abbr': '紫金矿业', 'stock_code': '601899', 'stock_abbr': '紫金矿业', 'attr_info': 'A', 'board': '0', 'date': '2008-04-25'}
{'comp_code': '601900', 'comp_abbr': '南方传媒', 'stock_code': '601900', 'stock_abbr': '南方传媒', 'attr_info': 'A', 'board': '0', 'date': '2016-02-15'}
{'comp_code': '601901', 'comp_abbr': '方正证券', 'stock_code': '601901', 'stock_abbr': '方正证券', 'attr_info': 'A', 'board': '0', 'date': '2011-08-10'}
{'comp_code': '601908', 'comp_abbr': '京运通', 'stock_code': '601908', 'stock_abbr': '京运通', 'attr_info': 'A', 'board': '0', 'date': '2011-09-08'}
{'comp_code': '601916', 'comp_abbr': '浙商银行', 'stock_code': '601916', 'stock_abbr': '浙商银行', 'attr_info': 'A', 'board': '0', 'date': '2019-11-26'}
{'comp_code': '601918', 'comp_abbr': '新集能源', 'stock_code': '601918', 'stock_abbr': '新集能源', 'attr_info': 'A', 'board': '0', 'date': '2007-12-19'}
{'comp_code': '601919', 'comp_abbr': '中远海控', 'stock_code': '601919', 'stock_abbr': '中远海控', 'attr_info': 'A', 'board': '0', 'date': '2007-06-26'}
{'comp_code': '601928', 'comp_abbr': '凤凰传媒', 'stock_code': '601928', 'stock_abbr': '凤凰传媒', 'attr_info': 'A', 'board': '0', 'date': '2011-11-30'}
{'comp_code': '601929', 'comp_abbr': '吉视传媒', 'stock_code': '601929', 'stock_abbr': '吉视传媒', 'attr_info': 'A', 'board': '0', 'date': '2012-02-23'}
{'comp_code': '601933', 'comp_abbr': '永辉超市', 'stock_code': '601933', 'stock_abbr': '永辉超市', 'attr_info': 'A', 'board': '0', 'date': '2010-12-15'}
{'comp_code': '601939', 'comp_abbr': '建设银行', 'stock_code': '601939', 'stock_abbr': '建设银行', 'attr_info': 'A', 'board': '0', 'date': '2007-09-25'}
{'comp_code': '601949', 'comp_abbr': '中国出版', 'stock_code': '601949', 'stock_abbr': '中国出版', 'attr_info': 'A', 'board': '0', 'date': '2017-08-21'}
{'comp_code': '601952', 'comp_abbr': '苏垦农发', 'stock_code': '601952', 'stock_abbr': '苏垦农发', 'attr_info': 'A', 'board': '0', 'date': '2017-05-15'}
{'comp_code': '601958', 'comp_abbr': '金钼股份', 'stock_code': '601958', 'stock_abbr': '金钼股份', 'attr_info': 'A', 'board': '0', 'date': '2008-04-17'}
{'comp_code': '601965', 'comp_abbr': '中国汽研', 'stock_code': '601965', 'stock_abbr': '中国汽研', 'attr_info': 'A', 'board': '0', 'date': '2012-06-11'}
{'comp_code': '601966', 'comp_abbr': '玲珑轮胎', 'stock_code': '601966', 'stock_abbr': '玲珑轮胎', 'attr_info': 'A', 'board': '0', 'date': '2016-07-06'}
{'comp_code': '601968', 'comp_abbr': '宝钢包装', 'stock_code': '601968', 'stock_abbr': '宝钢包装', 'attr_info': 'A', 'board': '0', 'date': '2015-06-11'}
{'comp_code': '601969', 'comp_abbr': '海南矿业', 'stock_code': '601969', 'stock_abbr': '海南矿业', 'attr_info': 'A', 'board': '0', 'date': '2014-12-09'}
{'comp_code': '601975', 'comp_abbr': '招商南油', 'stock_code': '601975', 'stock_abbr': '招商南油', 'attr_info': 'A', 'board': '0', 'date': '2019-01-08'}
{'comp_code': '601985', 'comp_abbr': '中国核电', 'stock_code': '601985', 'stock_abbr': '中国核电', 'attr_info': 'A', 'board': '0', 'date': '2015-06-10'}
{'comp_code': '601988', 'comp_abbr': '中国银行', 'stock_code': '601988', 'stock_abbr': '中国银行', 'attr_info': 'A', 'board': '0', 'date': '2006-07-05'}
{'comp_code': '601989', 'comp_abbr': '中国重工', 'stock_code': '601989', 'stock_abbr': '中国重工', 'attr_info': 'A', 'board': '0', 'date': '2009-12-16'}
{'comp_code': '601990', 'comp_abbr': '南京证券', 'stock_code': '601990', 'stock_abbr': '南京证券', 'attr_info': 'A', 'board': '0', 'date': '2018-06-13'}
{'comp_code': '601991', 'comp_abbr': '大唐发电', 'stock_code': '601991', 'stock_abbr': '大唐发电', 'attr_info': 'A', 'board': '0', 'date': '2006-12-20'}
{'comp_code': '601992', 'comp_abbr': '金隅集团', 'stock_code': '601992', 'stock_abbr': '金隅集团', 'attr_info': 'A', 'board': '0', 'date': '2011-03-01'}
{'comp_code': '601996', 'comp_abbr': '丰林集团', 'stock_code': '601996', 'stock_abbr': '丰林集团', 'attr_info': 'A', 'board': '0', 'date': '2011-09-29'}
{'comp_code': '601997', 'comp_abbr': '贵阳银行', 'stock_code': '601997', 'stock_abbr': '贵阳银行', 'attr_info': 'A', 'board': '0', 'date': '2016-08-16'}
{'comp_code': '601998', 'comp_abbr': '中信银行', 'stock_code': '601998', 'stock_abbr': '中信银行', 'attr_info': 'A', 'board': '0', 'date': '2007-04-27'}
{'comp_code': '601999', 'comp_abbr': '出版传媒', 'stock_code': '601999', 'stock_abbr': '出版传媒', 'attr_info': 'A', 'board': '0', 'date': '2007-12-21'}
{'comp_code': '603000', 'comp_abbr': '人民网', 'stock_code': '603000', 'stock_abbr': '人民网', 'attr_info': 'A', 'board': '0', 'date': '2012-04-27'}
{'comp_code': '603001', 'comp_abbr': '奥康国际', 'stock_code': '603001', 'stock_abbr': '奥康国际', 'attr_info': 'A', 'board': '0', 'date': '2012-04-26'}
{'comp_code': '603002', 'comp_abbr': '宏昌电子', 'stock_code': '603002', 'stock_abbr': '宏昌电子', 'attr_info': 'A', 'board': '0', 'date': '2012-05-18'}
{'comp_code': '603003', 'comp_abbr': '龙宇燃油', 'stock_code': '603003', 'stock_abbr': '龙宇燃油', 'attr_info': 'A', 'board': '0', 'date': '2012-08-17'}
{'comp_code': '603005', 'comp_abbr': '晶方科技', 'stock_code': '603005', 'stock_abbr': '晶方科技', 'attr_info': 'A', 'board': '0', 'date': '2014-02-10'}
{'comp_code': '603006', 'comp_abbr': '联明股份', 'stock_code': '603006', 'stock_abbr': '联明股份', 'attr_info': 'A', 'board': '0', 'date': '2014-06-30'}
{'comp_code': '603007', 'comp_abbr': '花王股份', 'stock_code': '603007', 'stock_abbr': '花王股份', 'attr_info': 'A', 'board': '0', 'date': '2016-08-26'}
{'comp_code': '603008', 'comp_abbr': '喜临门', 'stock_code': '603008', 'stock_abbr': '喜临门', 'attr_info': 'A', 'board': '0', 'date': '2012-07-17'}
{'comp_code': '603009', 'comp_abbr': '北特科技', 'stock_code': '603009', 'stock_abbr': '北特科技', 'attr_info': 'A', 'board': '0', 'date': '2014-07-18'}
{'comp_code': '603010', 'comp_abbr': '万盛股份', 'stock_code': '603010', 'stock_abbr': '万盛股份', 'attr_info': 'A', 'board': '0', 'date': '2014-10-10'}
{'comp_code': '603011', 'comp_abbr': '合锻智能', 'stock_code': '603011', 'stock_abbr': '合锻智能', 'attr_info': 'A', 'board': '0', 'date': '2014-11-07'}
{'comp_code': '603012', 'comp_abbr': '创力集团', 'stock_code': '603012', 'stock_abbr': '创力集团', 'attr_info': 'A', 'board': '0', 'date': '2015-03-20'}
{'comp_code': '603013', 'comp_abbr': '亚普股份', 'stock_code': '603013', 'stock_abbr': '亚普股份', 'attr_info': 'A', 'board': '0', 'date': '2018-05-09'}
{'comp_code': '603015', 'comp_abbr': '弘讯科技', 'stock_code': '603015', 'stock_abbr': '弘讯科技', 'attr_info': 'A', 'board': '0', 'date': '2015-03-03'}
{'comp_code': '603016', 'comp_abbr': '新宏泰', 'stock_code': '603016', 'stock_abbr': '新宏泰', 'attr_info': 'A', 'board': '0', 'date': '2016-07-01'}
{'comp_code': '603017', 'comp_abbr': '中衡设计', 'stock_code': '603017', 'stock_abbr': '中衡设计', 'attr_info': 'A', 'board': '0', 'date': '2014-12-31'}
{'comp_code': '603018', 'comp_abbr': '中设集团', 'stock_code': '603018', 'stock_abbr': '中设集团', 'attr_info': 'A', 'board': '0', 'date': '2014-10-13'}
{'comp_code': '603019', 'comp_abbr': '中科曙光', 'stock_code': '603019', 'stock_abbr': '中科曙光', 'attr_info': 'A', 'board': '0', 'date': '2014-11-06'}
{'comp_code': '603020', 'comp_abbr': '爱普股份', 'stock_code': '603020', 'stock_abbr': '爱普股份', 'attr_info': 'A', 'board': '0', 'date': '2015-03-25'}
{'comp_code': '603021', 'comp_abbr': '山东华鹏', 'stock_code': '603021', 'stock_abbr': '山东华鹏', 'attr_info': 'A', 'board': '0', 'date': '2015-04-23'}
{'comp_code': '603022', 'comp_abbr': '新通联', 'stock_code': '603022', 'stock_abbr': '新通联', 'attr_info': 'A', 'board': '0', 'date': '2015-05-18'}
{'comp_code': '603023', 'comp_abbr': '威帝股份', 'stock_code': '603023', 'stock_abbr': '威帝股份', 'attr_info': 'A', 'board': '0', 'date': '2015-05-27'}
{'comp_code': '603025', 'comp_abbr': '大豪科技', 'stock_code': '603025', 'stock_abbr': '大豪科技', 'attr_info': 'A', 'board': '0', 'date': '2015-04-22'}
{'comp_code': '603026', 'comp_abbr': '石大胜华', 'stock_code': '603026', 'stock_abbr': '石大胜华', 'attr_info': 'A', 'board': '0', 'date': '2015-05-29'}
{'comp_code': '603027', 'comp_abbr': '千禾味业', 'stock_code': '603027', 'stock_abbr': '千禾味业', 'attr_info': 'A', 'board': '0', 'date': '2016-03-07'}
{'comp_code': '603028', 'comp_abbr': '赛福天', 'stock_code': '603028', 'stock_abbr': '赛福天', 'attr_info': 'A', 'board': '0', 'date': '2016-03-31'}
{'comp_code': '603029', 'comp_abbr': '天鹅股份', 'stock_code': '603029', 'stock_abbr': '天鹅股份', 'attr_info': 'A', 'board': '0', 'date': '2016-04-27'}
{'comp_code': '603030', 'comp_abbr': '全筑股份', 'stock_code': '603030', 'stock_abbr': '全筑股份', 'attr_info': 'A', 'board': '0', 'date': '2015-03-20'}
{'comp_code': '603031', 'comp_abbr': '安德利', 'stock_code': '603031', 'stock_abbr': '安德利', 'attr_info': 'A', 'board': '0', 'date': '2016-08-22'}
{'comp_code': '603032', 'comp_abbr': '德新交运', 'stock_code': '603032', 'stock_abbr': '德新交运', 'attr_info': 'A', 'board': '0', 'date': '2017-01-05'}
{'comp_code': '603033', 'comp_abbr': '三维股份', 'stock_code': '603033', 'stock_abbr': '三维股份', 'attr_info': 'A', 'board': '0', 'date': '2016-12-07'}
{'comp_code': '603035', 'comp_abbr': '常熟汽饰', 'stock_code': '603035', 'stock_abbr': '常熟汽饰', 'attr_info': 'A', 'board': '0', 'date': '2017-01-05'}
