{'comp_code': '600000', 'comp_area': '上海', 'comp_addr': '上海市中山东一路12号', 'legal': '高国富                        ', 'stock_codeA': '600000', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '200002', 'comp_fullname': '上海浦东发展银行股份有限公司', 'e-mail': 'SHAzhdjshbgs@spdb.com.cn', 'csrc': '货币金融服务', 'www_addr': 'http://www.spdb.com.cn', 'CSRC_code': '金融业', 'office_addr': '上海市中山东一路12号'}
{'comp_code': '601866', 'comp_area': '上海', 'comp_addr': '中国（上海）自由贸易试验区国贸大厦A-538室', 'legal': '王大雄                        ', 'stock_codeA': '601866', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '200127', 'comp_fullname': '中远海运发展股份有限公司', 'e-mail': 'IR@cnshipping.com', 'csrc': '水上运输业', 'www_addr': 'http://development.coscoshipping.com', 'CSRC_code': '交通运输、仓储和邮政业', 'office_addr': '上海市浦东新区滨江大道5299号中国远洋海运大厦6层'}
{'comp_code': '601869', 'comp_area': '湖北', 'comp_addr': '武汉市东湖新技术开发区光谷大道九号', 'legal': '马杰                          ', 'stock_codeA': '601869', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '430073', 'comp_fullname': '长飞光纤光缆股份有限公司', 'e-mail': 'ir@yofc.com', 'csrc': '计算机、通信和其他电子设备制造业', 'www_addr': 'www.yofc.com', 'CSRC_code': '制造业', 'office_addr': '武汉市东湖新技术开发区光谷大道九号'}
{'comp_code': '601872', 'comp_area': '上海', 'comp_addr': '中国（上海）自由贸易试验区西里路55号9楼912A室', 'legal': '苏新刚                        ', 'stock_codeA': '601872', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '200126', 'comp_fullname': '招商局能源运输股份有限公司', 'e-mail': 'IR@cmhk.com', 'csrc': '水上运输业', 'www_addr': 'www.cmenergyshipping.com', 'CSRC_code': '交通运输、仓储和邮政业', 'office_addr': '上海市浦东新区国展路777号中外运上海大厦7楼'}
{'comp_code': '601877', 'comp_area': '浙江', 'comp_addr': '浙江省乐清市北白象镇正泰工业园区正泰路1号', 'legal': '南存辉                        ', 'stock_codeA': '601877', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '325603', 'comp_fullname': '浙江正泰电器股份有限公司', 'e-mail': 'chintzqb@chint.com', 'csrc': '电气机械及器材制造业', 'www_addr': 'www.chint.net', 'CSRC_code': '制造业', 'office_addr': '浙江省乐清市北白象镇正泰工业园区正泰路1号'}
{'comp_code': '601878', 'comp_area': '浙江', 'comp_addr': '浙江省杭州市', 'legal': '吴承根                        ', 'stock_codeA': '601878', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '商业', 'office_zip': '310020', 'comp_fullname': '浙商证券股份有限公司', 'e-mail': 'zszq@stocke.com.cm', 'csrc': '资本市场服务', 'www_addr': 'www.stocke.com.cn', 'CSRC_code': '金融业', 'office_addr': '杭州市五星路201号'}
{'comp_code': '601880', 'comp_area': '辽宁', 'comp_addr': '中国大连保税区大窑湾新港商务大厦', 'legal': '张乙明                        ', 'stock_codeA': '601880', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '-', 'office_zip': '116601', 'comp_fullname': '大连港股份有限公司', 'e-mail': 'ir@dlport.cn', 'csrc': '水上运输业', 'www_addr': 'www.dlport.cn', 'CSRC_code': '交通运输、仓储和邮政业', 'office_addr': '大连国际物流园区金港路新港商务大厦'}
{'comp_code': '601881', 'comp_area': '北京', 'comp_addr': '北京市西城区金融大街35号国际企业大厦C座2-6层', 'legal': '陈共炎                        ', 'stock_codeA': '601881', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '商业', 'office_zip': '100033', 'comp_fullname': '中国银河证券股份有限公司', 'e-mail': 'yhgf@chinastock.com.cn', 'csrc': '资本市场服务', 'www_addr': 'www.chinastock.com.cn', 'CSRC_code': '金融业', 'office_addr': '北京市西城区金融大街35号国际企业大厦C座2-6层'}
{'comp_code': '601882', 'comp_area': '浙江宁波', 'comp_addr': '宁波市北仑区黄山西路235号', 'legal': '张静章                        ', 'stock_codeA': '601882', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '315800', 'comp_fullname': '宁波海天精工股份有限公司', 'e-mail': 'jgzq@mail.haitian.com', 'csrc': '通用设备制造业', 'www_addr': 'www.hision.com.cn', 'CSRC_code': '制造业', 'office_addr': '宁波市北仑区黄山西路235号'}
{'comp_code': '601886', 'comp_area': '北京', 'comp_addr': '北京市顺义区牛汇北五街5号', 'legal': '刘载望                        ', 'stock_codeA': '601886', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '101300', 'comp_fullname': '江河创建集团股份有限公司', 'e-mail': 'ir@jangho.com', 'csrc': '建筑装饰和其他建筑业', 'www_addr': 'http://www.jangho.com', 'CSRC_code': '建筑业', 'office_addr': '北京市顺义区牛汇北五街5号'}
{'comp_code': '601888', 'comp_area': '北京', 'comp_addr': '北京市东城区东直门外小街甲2号A座8层', 'legal': '彭辉                          ', 'stock_codeA': '601888', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '100027', 'comp_fullname': '中国国旅股份有限公司', 'e-mail': 'citszq@citsgroup.com.cn', 'csrc': '商务服务业', 'www_addr': 'http://www.citsgroup.net/', 'CSRC_code': '租赁和商务服务业', 'office_addr': '北京市东城区东直门外小街甲2号A座8层'}
{'comp_code': '601890', 'comp_area': '江苏', 'comp_addr': '靖江市东兴镇何德村', 'legal': '陶安祥                        ', 'stock_codeA': '601890', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '-', 'office_zip': '214533', 'comp_fullname': '江苏亚星锚链股份有限公司', 'e-mail': 'xll@asac.com', 'csrc': '铁路、船舶、航空航天和其它运输设备制造业', 'www_addr': 'http://www.asac.cn/', 'CSRC_code': '制造业', 'office_addr': '靖江市东兴镇何德村'}
{'comp_code': '601898', 'comp_area': '北京', 'comp_addr': '北京市朝阳区黄寺大街1号', 'legal': '李延江                        ', 'stock_codeA': '601898', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '100120', 'comp_fullname': '中国中煤能源股份有限公司', 'e-mail': 'ird@chinacoal.com', 'csrc': '煤炭开采和洗选业', 'www_addr': 'www.chinacoalenergy.com', 'CSRC_code': '采矿业', 'office_addr': '北京市朝阳区黄寺大街1号'}
{'comp_code': '601899', 'comp_area': '福建', 'comp_addr': '福建省上杭县紫金大道1号', 'legal': '陈景河                        ', 'stock_codeA': '601899', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '361008', 'comp_fullname': '紫金矿业集团股份有限公司', 'e-mail': 'zjky@zjky.cn', 'csrc': '有色金属矿采选业', 'www_addr': 'www.zjky.cn', 'CSRC_code': '采矿业', 'office_addr': '福建省上杭县紫金大道1号；福建省厦门市思明区环岛东路1811号中航紫金广场B塔37-43层'}
{'comp_code': '601900', 'comp_area': '广东', 'comp_addr': '广东省广州市越秀区环市东路472号11楼', 'legal': '谭君铁                        ', 'stock_codeA': '601900', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '510075', 'comp_fullname': '南方出版传媒股份有限公司', 'e-mail': 'ir@nfcb.com.cn', 'csrc': '新闻和出版业', 'www_addr': 'www.nfcb.com.cn', 'CSRC_code': '文化、体育和娱乐业', 'office_addr': '广东省广州市越秀区水荫路11号'}
{'comp_code': '601901', 'comp_area': '湖南', 'comp_addr': '长沙市天心区湘江中路二段36号华远华中心4、5号楼3701-3717', 'legal': '施华                          ', 'stock_codeA': '601901', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '410002', 'comp_fullname': '方正证券股份有限公司', 'e-mail': 'pub@foundersc.com', 'csrc': '资本市场服务', 'www_addr': 'www.foundersc.com', 'CSRC_code': '金融业', 'office_addr': '长沙市天心区湘江中路二段36号华远华中心4、5号楼3701-3717'}
{'comp_code': '601908', 'comp_area': '北京', 'comp_addr': '北京市北京经济技术开发区经海四路158号', 'legal': '冯焕培                        ', 'stock_codeA': '601908', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '-', 'office_zip': '100176', 'comp_fullname': '北京京运通科技股份有限公司', 'e-mail': 'ir@jytcorp.com', 'csrc': '专用设备制造业', 'www_addr': 'www.jingyuntong.com', 'CSRC_code': '制造业', 'office_addr': '北京市北京经济技术开发区经海四路158号'}
{'comp_code': '601916', 'comp_area': '浙江', 'comp_addr': '浙江省杭州市萧山区鸿宁路1788号', 'legal': '沈仁康                        ', 'stock_codeA': '601916', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '商业', 'office_zip': '310006', 'comp_fullname': '浙商银行股份有限公司', 'e-mail': 'IR@czbank.com', 'csrc': '货币金融服务', 'www_addr': 'www.czbank.com', 'CSRC_code': '金融业', 'office_addr': '杭州市庆春路288号浙商银行总行董事会办公室737室'}
{'comp_code': '601918', 'comp_area': '安徽', 'comp_addr': '安徽省淮南市民惠街', 'legal': '陈培                          ', 'stock_codeA': '601918', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '232001', 'comp_fullname': '中煤新集能源股份有限公司', 'e-mail': '-', 'csrc': '煤炭开采和洗选业', 'www_addr': '-', 'CSRC_code': '采矿业', 'office_addr': '安徽省淮南市山南新区民惠街 新集能源办公园区1号楼'}
{'comp_code': '601919', 'comp_area': '天津', 'comp_addr': '天津市天津空港经济区中心大道与东七道交口远航商务中心12号楼二层', 'legal': '公司董事长                    ', 'stock_codeA': '601919', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '200080', 'comp_fullname': '中远海运控股股份有限公司', 'e-mail': 'guohuawei@chinacosco.com', 'csrc': '水上运输业', 'www_addr': 'www.chinacosco.com', 'CSRC_code': '交通运输、仓储和邮政业', 'office_addr': '上海市东大名路658号8层'}
{'comp_code': '601928', 'comp_area': '江苏', 'comp_addr': '南京市湖南路1号B座', 'legal': '梁勇                          ', 'stock_codeA': '601928', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '210009', 'comp_fullname': '江苏凤凰出版传媒股份有限公司', 'e-mail': 'zhuhao@sohu.com', 'csrc': '新闻和出版业', 'www_addr': 'www.ppm.cn', 'CSRC_code': '文化、体育和娱乐业', 'office_addr': '南京市湖南路1号凤凰广场'}
{'comp_code': '601929', 'comp_area': '吉林', 'comp_addr': '吉林省长春市净月开发区博硕路（仁德集团402室）', 'legal': '王胜杰                        ', 'stock_codeA': '601929', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '-', 'office_zip': '130000', 'comp_fullname': '吉视传媒股份有限公司', 'e-mail': '-', 'csrc': '电信、广播电视和卫星传输传输服务', 'www_addr': 'www.jishimedia.com', 'CSRC_code': '信息传输、软件和信息技术服务业', 'office_addr': '吉林省长春市净月开发区和美路吉视传媒信息枢纽中心21楼'}
{'comp_code': '601933', 'comp_area': '福建', 'comp_addr': '福建省福州市鼓楼区西二环中路436号', 'legal': '张轩松                        ', 'stock_codeA': '601933', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '350002', 'comp_fullname': '永辉超市股份有限公司', 'e-mail': 'bod.yh@yonghui.cn', 'csrc': '零售业', 'www_addr': 'www.yonghui.com.cn', 'CSRC_code': '批发和零售业', 'office_addr': '福建省福州市湖头街光荣路5号院'}
{'comp_code': '601939', 'comp_area': '北京', 'comp_addr': '北京市西城区金融大街25号', 'legal': '田国立                        ', 'stock_codeA': '601939', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '100033', 'comp_fullname': '中国建设银行股份有限公司', 'e-mail': 'ir@ccb.com', 'csrc': '货币金融服务', 'www_addr': 'www.ccb.com', 'CSRC_code': '金融业', 'office_addr': '北京市西城区金融大街25号'}
{'comp_code': '601949', 'comp_area': '北京', 'comp_addr': '北京市东城区朝阳门内大街甲55号', 'legal': '谭跃                          ', 'stock_codeA': '601949', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '100010', 'comp_fullname': '中国出版传媒股份有限公司', 'e-mail': 'zqb@cnpubc.com', 'csrc': '新闻和出版业', 'www_addr': 'www.cnpubc.com', 'CSRC_code': '文化、体育和娱乐业', 'office_addr': '北京市东城区朝阳门内大街甲55号'}
{'comp_code': '601952', 'comp_area': '江苏南京', 'comp_addr': '江苏省南京市建邺区恒山路136号苏垦大厦12楼', 'legal': '胡兆辉                        ', 'stock_codeA': '601952', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '综合', 'office_zip': '210019', 'comp_fullname': '江苏省农垦农业发展股份有限公司', 'e-mail': 'skiad_ltd@163.com', 'csrc': '农副食品加工业', 'www_addr': 'http://www.skiad.com.cn', 'CSRC_code': '制造业', 'office_addr': '江苏省南京市建邺区恒山路136号苏垦大厦12楼'}
{'comp_code': '601958', 'comp_area': '陕西', 'comp_addr': '陕西省西安市高新技术产业开发区锦业一路88号', 'legal': '程方方                        ', 'stock_codeA': '601958', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '710077', 'comp_fullname': '金堆城钼业股份有限公司', 'e-mail': 'jdc@jdcmoly.com', 'csrc': '有色金属矿采选业', 'www_addr': 'www.jdcmoly.com', 'CSRC_code': '采矿业', 'office_addr': '陕西省西安市高新技术产业开发区锦业一路88号金钼股份综合楼A座'}
{'comp_code': '601965', 'comp_area': '重庆', 'comp_addr': '重庆市北部新区金渝大道9号', 'legal': '李开国                        ', 'stock_codeA': '601965', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '401122', 'comp_fullname': '中国汽车工程研究院股份有限公司', 'e-mail': 'ir@caeri.com.cn', 'csrc': '汽车制造业', 'www_addr': 'www.caeri.com.cn', 'CSRC_code': '制造业', 'office_addr': '重庆市北部新区金渝大道9号'}
{'comp_code': '601966', 'comp_area': '山东', 'comp_addr': '山东省招远市金龙路777号', 'legal': '王锋                          ', 'stock_codeA': '601966', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '商业', 'office_zip': '265406', 'comp_fullname': '山东玲珑轮胎股份有限公司', 'e-mail': 'linglongdsb@linglong.cn', 'csrc': '橡胶和塑料制品业', 'www_addr': 'www.linglong.cn', 'CSRC_code': '制造业', 'office_addr': '山东省招远市金龙路777号'}
{'comp_code': '601968', 'comp_area': '上海', 'comp_addr': '上海市宝山区罗东路1818号', 'legal': '曹清                          ', 'stock_codeA': '601968', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '-', 'comp_fullname': '上海宝钢包装股份有限公司', 'e-mail': 'ir@baopackage.com', 'csrc': '金属制品业', 'www_addr': 'www.baosteelpack.cn', 'CSRC_code': '制造业', 'office_addr': '上海市宝山区罗东路1818号'}
{'comp_code': '601969', 'comp_area': '海南', 'comp_addr': '海南省昌江县石碌镇（海钢办公大楼）', 'legal': '刘明东                        ', 'stock_codeA': '601969', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '572700', 'comp_fullname': '海南矿业股份有限公司', 'e-mail': 'hnmining@hnmining.com', 'csrc': '黑色金属矿采选业', 'www_addr': 'http://www.hnmining.com', 'CSRC_code': '采矿业', 'office_addr': '海南省昌江县石碌镇'}
{'comp_code': '601975', 'comp_area': '江苏南京', 'comp_addr': '南京经济技术开发区（鼓楼区中山北路324号油运大厦5-6楼）', 'legal': '张保良                        ', 'stock_codeA': '601975', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '公用事业', 'office_zip': '210003', 'comp_fullname': '招商局南京油运股份有限公司', 'e-mail': 'irm@njtc.com.cn', 'csrc': '水上运输业', 'www_addr': 'http://njtc.sinotrans-csc.com/', 'CSRC_code': '交通运输、仓储和邮政业', 'office_addr': '江苏省南京市鼓楼区中山北路324号油运大厦'}
{'comp_code': '601985', 'comp_area': '北京', 'comp_addr': '北京市西城区三里河南四巷一号', 'legal': '陈桦                          ', 'stock_codeA': '601985', 'stock_codeB': '-', 'status': '上市', 'SSE_code': '工业', 'office_zip': '100031', 'comp_fullname': '中国核能电力股份有限公司', 'e-mail': 'cnnp_zqb@cnnp.com.cn', 'csrc': '电力、热力生产和供应业', 'www_addr': 'www.cnnp.com.cn', 'CSRC_code': '电力、热力、燃气及水生产和供应业', 'office_addr': '北京市西城区闹市口大街1号院4号楼'}
