{'comp_code': '000001', 'comp_abbr': '平安银行', 'stock_code': '000001', 'stock_abbr': '平安银行', 'date': '1991-04-03', 'indust': 'J 金融业', 'attr_info': 'A'}
{'comp_code': '300042', 'comp_abbr': '朗科科技', 'stock_code': '300042', 'stock_abbr': '朗科科技', 'date': '2010-01-08', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300043', 'comp_abbr': '星辉娱乐', 'stock_code': '300043', 'stock_abbr': '星辉娱乐', 'date': '2010-01-20', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300044', 'comp_abbr': '赛为智能', 'stock_code': '300044', 'stock_abbr': '赛为智能', 'date': '2010-01-20', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300045', 'comp_abbr': '华力创通', 'stock_code': '300045', 'stock_abbr': '华力创通', 'date': '2010-01-20', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300046', 'comp_abbr': '台基股份', 'stock_code': '300046', 'stock_abbr': '台基股份', 'date': '2010-01-20', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300047', 'comp_abbr': '天源迪科', 'stock_code': '300047', 'stock_abbr': '天源迪科', 'date': '2010-01-20', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300048', 'comp_abbr': '合康新能', 'stock_code': '300048', 'stock_abbr': '合康新能', 'date': '2010-01-20', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300049', 'comp_abbr': '福瑞股份', 'stock_code': '300049', 'stock_abbr': '福瑞股份', 'date': '2010-01-20', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300050', 'comp_abbr': '世纪鼎利', 'stock_code': '300050', 'stock_abbr': '世纪鼎利', 'date': '2010-01-20', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300051', 'comp_abbr': '三五互联', 'stock_code': '300051', 'stock_abbr': '三五互联', 'date': '2010-02-11', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300052', 'comp_abbr': '中青宝', 'stock_code': '300052', 'stock_abbr': '中青宝', 'date': '2010-02-11', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300053', 'comp_abbr': '欧比特', 'stock_code': '300053', 'stock_abbr': '欧比特', 'date': '2010-02-11', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300054', 'comp_abbr': '鼎龙股份', 'stock_code': '300054', 'stock_abbr': '鼎龙股份', 'date': '2010-02-11', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300055', 'comp_abbr': '万邦达', 'stock_code': '300055', 'stock_abbr': '万邦达', 'date': '2010-02-26', 'indust': 'E 建筑业', 'attr_info': 'A'}
{'comp_code': '300056', 'comp_abbr': '三维丝', 'stock_code': '300056', 'stock_abbr': '三维丝', 'date': '2010-02-26', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300057', 'comp_abbr': '万顺新材', 'stock_code': '300057', 'stock_abbr': '万顺新材', 'date': '2010-02-26', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300058', 'comp_abbr': '蓝色光标', 'stock_code': '300058', 'stock_abbr': '蓝色光标', 'date': '2010-02-26', 'indust': 'L 商务服务', 'attr_info': 'A'}
{'comp_code': '300059', 'comp_abbr': '东方财富', 'stock_code': '300059', 'stock_abbr': '东方财富', 'date': '2010-03-19', 'indust': 'J 金融业', 'attr_info': 'A'}
{'comp_code': '300061', 'comp_abbr': '康旗股份', 'stock_code': '300061', 'stock_abbr': '康旗股份', 'date': '2010-03-19', 'indust': 'L 商务服务', 'attr_info': 'A'}
{'comp_code': '300062', 'comp_abbr': '中能电气', 'stock_code': '300062', 'stock_abbr': '中能电气', 'date': '2010-03-19', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300063', 'comp_abbr': '天龙集团', 'stock_code': '300063', 'stock_abbr': '天龙集团', 'date': '2010-03-26', 'indust': 'L 商务服务', 'attr_info': 'A'}
{'comp_code': '300064', 'comp_abbr': '豫金刚石', 'stock_code': '300064', 'stock_abbr': '豫金刚石', 'date': '2010-03-26', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300065', 'comp_abbr': '海兰信', 'stock_code': '300065', 'stock_abbr': '海兰信', 'date': '2010-03-26', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300066', 'comp_abbr': '三川智慧', 'stock_code': '300066', 'stock_abbr': '三川智慧', 'date': '2010-03-26', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300067', 'comp_abbr': '安诺其', 'stock_code': '300067', 'stock_abbr': '安诺其', 'date': '2010-04-21', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300068', 'comp_abbr': '南都电源', 'stock_code': '300068', 'stock_abbr': '南都电源', 'date': '2010-04-21', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300069', 'comp_abbr': '金利华电', 'stock_code': '300069', 'stock_abbr': '金利华电', 'date': '2010-04-21', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300070', 'comp_abbr': '碧水源', 'stock_code': '300070', 'stock_abbr': '碧水源', 'date': '2010-04-21', 'indust': 'N 公共环保', 'attr_info': 'A'}
{'comp_code': '300071', 'comp_abbr': '华谊嘉信', 'stock_code': '300071', 'stock_abbr': '华谊嘉信', 'date': '2010-04-21', 'indust': 'L 商务服务', 'attr_info': 'A'}
{'comp_code': '300072', 'comp_abbr': '三聚环保', 'stock_code': '300072', 'stock_abbr': '三聚环保', 'date': '2010-04-27', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300073', 'comp_abbr': '当升科技', 'stock_code': '300073', 'stock_abbr': '当升科技', 'date': '2010-04-27', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300074', 'comp_abbr': '华平股份', 'stock_code': '300074', 'stock_abbr': '华平股份', 'date': '2010-04-27', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300075', 'comp_abbr': '数字政通', 'stock_code': '300075', 'stock_abbr': '数字政通', 'date': '2010-04-27', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300076', 'comp_abbr': 'GQY视讯', 'stock_code': '300076', 'stock_abbr': 'GQY视讯', 'date': '2010-04-30', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300077', 'comp_abbr': '国民技术', 'stock_code': '300077', 'stock_abbr': '国民技术', 'date': '2010-04-30', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300078', 'comp_abbr': '思创医惠', 'stock_code': '300078', 'stock_abbr': '思创医惠', 'date': '2010-04-30', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300079', 'comp_abbr': '数码科技', 'stock_code': '300079', 'stock_abbr': '数码科技', 'date': '2010-04-30', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300080', 'comp_abbr': '易成新能', 'stock_code': '300080', 'stock_abbr': '易成新能', 'date': '2010-06-25', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300081', 'comp_abbr': '恒信东方', 'stock_code': '300081', 'stock_abbr': '恒信东方', 'date': '2010-05-20', 'indust': 'M 科研服务', 'attr_info': 'A'}
{'comp_code': '300082', 'comp_abbr': '奥克股份', 'stock_code': '300082', 'stock_abbr': '奥克股份', 'date': '2010-05-20', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300083', 'comp_abbr': '劲胜智能', 'stock_code': '300083', 'stock_abbr': '劲胜智能', 'date': '2010-05-20', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300084', 'comp_abbr': '海默科技', 'stock_code': '300084', 'stock_abbr': '海默科技', 'date': '2010-05-20', 'indust': 'B 采矿业', 'attr_info': 'A'}
{'comp_code': '300085', 'comp_abbr': '银之杰', 'stock_code': '300085', 'stock_abbr': '银之杰', 'date': '2010-05-26', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300086', 'comp_abbr': '康芝药业', 'stock_code': '300086', 'stock_abbr': '康芝药业', 'date': '2010-05-26', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300087', 'comp_abbr': '荃银高科', 'stock_code': '300087', 'stock_abbr': '荃银高科', 'date': '2010-05-26', 'indust': 'A 农林牧渔', 'attr_info': 'A'}
{'comp_code': '300088', 'comp_abbr': '长信科技', 'stock_code': '300088', 'stock_abbr': '长信科技', 'date': '2010-05-26', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300089', 'comp_abbr': '文化长城', 'stock_code': '300089', 'stock_abbr': '文化长城', 'date': '2010-06-25', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300090', 'comp_abbr': '盛运环保', 'stock_code': '300090', 'stock_abbr': '盛运环保', 'date': '2010-06-25', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300091', 'comp_abbr': '金通灵', 'stock_code': '300091', 'stock_abbr': '金通灵', 'date': '2010-06-25', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300092', 'comp_abbr': '科新机电', 'stock_code': '300092', 'stock_abbr': '科新机电', 'date': '2010-07-08', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300093', 'comp_abbr': '金刚玻璃', 'stock_code': '300093', 'stock_abbr': '金刚玻璃', 'date': '2010-07-08', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300094', 'comp_abbr': '国联水产', 'stock_code': '300094', 'stock_abbr': '国联水产', 'date': '2010-07-08', 'indust': 'A 农林牧渔', 'attr_info': 'A'}
{'comp_code': '300095', 'comp_abbr': '华伍股份', 'stock_code': '300095', 'stock_abbr': '华伍股份', 'date': '2010-07-28', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300096', 'comp_abbr': '易联众', 'stock_code': '300096', 'stock_abbr': '易联众', 'date': '2010-07-28', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300097', 'comp_abbr': '智云股份', 'stock_code': '300097', 'stock_abbr': '智云股份', 'date': '2010-07-28', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300098', 'comp_abbr': '高新兴', 'stock_code': '300098', 'stock_abbr': '高新兴', 'date': '2010-07-28', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300099', 'comp_abbr': '精准信息', 'stock_code': '300099', 'stock_abbr': '精准信息', 'date': '2010-08-06', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300100', 'comp_abbr': '双林股份', 'stock_code': '300100', 'stock_abbr': '双林股份', 'date': '2010-08-06', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300101', 'comp_abbr': '振芯科技', 'stock_code': '300101', 'stock_abbr': '振芯科技', 'date': '2010-08-06', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300102', 'comp_abbr': '乾照光电', 'stock_code': '300102', 'stock_abbr': '乾照光电', 'date': '2010-08-12', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300103', 'comp_abbr': '达刚控股', 'stock_code': '300103', 'stock_abbr': '达刚控股', 'date': '2010-08-12', 'indust': 'N 公共环保', 'attr_info': 'A'}
{'comp_code': '300104', 'comp_abbr': '乐视网', 'stock_code': '300104', 'stock_abbr': '乐视网', 'date': '2010-08-12', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300105', 'comp_abbr': '龙源技术', 'stock_code': '300105', 'stock_abbr': '龙源技术', 'date': '2010-08-20', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300106', 'comp_abbr': '西部牧业', 'stock_code': '300106', 'stock_abbr': '西部牧业', 'date': '2010-08-20', 'indust': 'A 农林牧渔', 'attr_info': 'A'}
{'comp_code': '300107', 'comp_abbr': '建新股份', 'stock_code': '300107', 'stock_abbr': '建新股份', 'date': '2010-08-20', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300108', 'comp_abbr': '吉药控股', 'stock_code': '300108', 'stock_abbr': '吉药控股', 'date': '2010-08-25', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300109', 'comp_abbr': '新开源', 'stock_code': '300109', 'stock_abbr': '新开源', 'date': '2010-08-25', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300110', 'comp_abbr': '华仁药业', 'stock_code': '300110', 'stock_abbr': '华仁药业', 'date': '2010-08-25', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300111', 'comp_abbr': '向日葵', 'stock_code': '300111', 'stock_abbr': '向日葵', 'date': '2010-08-27', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300112', 'comp_abbr': '万讯自控', 'stock_code': '300112', 'stock_abbr': '万讯自控', 'date': '2010-08-27', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300113', 'comp_abbr': '顺网科技', 'stock_code': '300113', 'stock_abbr': '顺网科技', 'date': '2010-08-27', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300114', 'comp_abbr': '中航电测', 'stock_code': '300114', 'stock_abbr': '中航电测', 'date': '2010-08-27', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300115', 'comp_abbr': '长盈精密', 'stock_code': '300115', 'stock_abbr': '长盈精密', 'date': '2010-09-02', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300116', 'comp_abbr': '坚瑞沃能', 'stock_code': '300116', 'stock_abbr': '坚瑞沃能', 'date': '2010-09-02', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300117', 'comp_abbr': '嘉寓股份', 'stock_code': '300117', 'stock_abbr': '嘉寓股份', 'date': '2010-09-02', 'indust': 'E 建筑业', 'attr_info': 'A'}
{'comp_code': '300118', 'comp_abbr': '东方日升', 'stock_code': '300118', 'stock_abbr': '东方日升', 'date': '2010-09-02', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300119', 'comp_abbr': '瑞普生物', 'stock_code': '300119', 'stock_abbr': '瑞普生物', 'date': '2010-09-17', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300120', 'comp_abbr': '经纬辉开', 'stock_code': '300120', 'stock_abbr': '经纬辉开', 'date': '2010-09-17', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300121', 'comp_abbr': '阳谷华泰', 'stock_code': '300121', 'stock_abbr': '阳谷华泰', 'date': '2010-09-17', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300122', 'comp_abbr': '智飞生物', 'stock_code': '300122', 'stock_abbr': '智飞生物', 'date': '2010-09-28', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300123', 'comp_abbr': '亚光科技', 'stock_code': '300123', 'stock_abbr': '亚光科技', 'date': '2010-09-28', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300124', 'comp_abbr': '汇川技术', 'stock_code': '300124', 'stock_abbr': '汇川技术', 'date': '2010-09-28', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300125', 'comp_abbr': '易世达', 'stock_code': '300125', 'stock_abbr': '易世达', 'date': '2010-10-13', 'indust': 'M 科研服务', 'attr_info': 'A'}
{'comp_code': '300126', 'comp_abbr': '锐奇股份', 'stock_code': '300126', 'stock_abbr': '锐奇股份', 'date': '2010-10-13', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300127', 'comp_abbr': '银河磁体', 'stock_code': '300127', 'stock_abbr': '银河磁体', 'date': '2010-10-13', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300128', 'comp_abbr': '锦富技术', 'stock_code': '300128', 'stock_abbr': '锦富技术', 'date': '2010-10-13', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300129', 'comp_abbr': '泰胜风能', 'stock_code': '300129', 'stock_abbr': '泰胜风能', 'date': '2010-10-19', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300130', 'comp_abbr': '新国都', 'stock_code': '300130', 'stock_abbr': '新国都', 'date': '2010-10-19', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300131', 'comp_abbr': '英唐智控', 'stock_code': '300131', 'stock_abbr': '英唐智控', 'date': '2010-10-19', 'indust': 'F 批发零售', 'attr_info': 'A'}
{'comp_code': '300132', 'comp_abbr': '青松股份', 'stock_code': '300132', 'stock_abbr': '青松股份', 'date': '2010-10-26', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300133', 'comp_abbr': '华策影视', 'stock_code': '300133', 'stock_abbr': '华策影视', 'date': '2010-10-26', 'indust': 'R 文化传播', 'attr_info': 'A'}
{'comp_code': '300134', 'comp_abbr': '大富科技', 'stock_code': '300134', 'stock_abbr': '大富科技', 'date': '2010-10-26', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300135', 'comp_abbr': '宝利国际', 'stock_code': '300135', 'stock_abbr': '宝利国际', 'date': '2010-10-26', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300136', 'comp_abbr': '信维通信', 'stock_code': '300136', 'stock_abbr': '信维通信', 'date': '2010-11-05', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300137', 'comp_abbr': '先河环保', 'stock_code': '300137', 'stock_abbr': '先河环保', 'date': '2010-11-05', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300138', 'comp_abbr': '晨光生物', 'stock_code': '300138', 'stock_abbr': '晨光生物', 'date': '2010-11-05', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300139', 'comp_abbr': '晓程科技', 'stock_code': '300139', 'stock_abbr': '晓程科技', 'date': '2010-11-12', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300140', 'comp_abbr': '中环装备', 'stock_code': '300140', 'stock_abbr': '中环装备', 'date': '2010-11-12', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300141', 'comp_abbr': '和顺电气', 'stock_code': '300141', 'stock_abbr': '和顺电气', 'date': '2010-11-12', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300142', 'comp_abbr': '沃森生物', 'stock_code': '300142', 'stock_abbr': '沃森生物', 'date': '2010-11-12', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300143', 'comp_abbr': '盈康生命', 'stock_code': '300143', 'stock_abbr': '盈康生命', 'date': '2010-12-09', 'indust': 'Q 卫生', 'attr_info': 'A'}
{'comp_code': '300144', 'comp_abbr': '宋城演艺', 'stock_code': '300144', 'stock_abbr': '宋城演艺', 'date': '2010-12-09', 'indust': 'R 文化传播', 'attr_info': 'A'}
{'comp_code': '300145', 'comp_abbr': '中金环境', 'stock_code': '300145', 'stock_abbr': '中金环境', 'date': '2010-12-09', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300146', 'comp_abbr': '汤臣倍健', 'stock_code': '300146', 'stock_abbr': '汤臣倍健', 'date': '2010-12-15', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300147', 'comp_abbr': '香雪制药', 'stock_code': '300147', 'stock_abbr': '香雪制药', 'date': '2010-12-15', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300148', 'comp_abbr': '天舟文化', 'stock_code': '300148', 'stock_abbr': '天舟文化', 'date': '2010-12-15', 'indust': 'R 文化传播', 'attr_info': 'A'}
{'comp_code': '300149', 'comp_abbr': '量子生物', 'stock_code': '300149', 'stock_abbr': '量子生物', 'date': '2010-12-22', 'indust': 'M 科研服务', 'attr_info': 'A'}
{'comp_code': '300150', 'comp_abbr': '世纪瑞尔', 'stock_code': '300150', 'stock_abbr': '世纪瑞尔', 'date': '2010-12-22', 'indust': 'I 信息技术', 'attr_info': 'A'}
{'comp_code': '300151', 'comp_abbr': '昌红科技', 'stock_code': '300151', 'stock_abbr': '昌红科技', 'date': '2010-12-22', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300152', 'comp_abbr': '科融环境', 'stock_code': '300152', 'stock_abbr': '科融环境', 'date': '2010-12-29', 'indust': 'N 公共环保', 'attr_info': 'A'}
{'comp_code': '300153', 'comp_abbr': '科泰电源', 'stock_code': '300153', 'stock_abbr': '科泰电源', 'date': '2010-12-29', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300154', 'comp_abbr': '瑞凌股份', 'stock_code': '300154', 'stock_abbr': '瑞凌股份', 'date': '2010-12-29', 'indust': 'C 制造业', 'attr_info': 'A'}
{'comp_code': '300155', 'comp_abbr': '安居宝', 'stock_code': '300155', 'stock_abbr': '安居宝', 'date': '2011-01-07', 'indust': 'C 制造业', 'attr_info': 'A'}
