{'stockcode': '000001', 'stock_abbr': '平安银行', 'comp_name': '平安银行股份有限公司', 'date': '1991-04-03', 'capital': '1,940,592', 'circu_capital': '1,940,575', 'addr': '广东省深圳市罗湖区深南东路5047号', 'indust': '金融业', 'off_web': 'www.bank.pingan.com'}
{'stockcode': '000002', 'stock_abbr': '万  科Ａ', 'comp_name': '万科企业股份有限公司', 'date': '1991-01-29', 'capital': '972,420', 'circu_capital': '971,517', 'addr': '广东省深圳市盐田区大梅沙环梅路33号万科中心', 'indust': '房地产', 'off_web': 'www.vanke.com'}
{'stockcode': '002712', 'stock_abbr': '思美传媒', 'comp_name': '思美传媒股份有限公司', 'date': '2014-01-23', 'capital': '58,120', 'circu_capital': '41,848', 'addr': '浙江省杭州市上城区南复路59号', 'indust': '商务服务', 'off_web': 'www.simei.cc'}
{'stockcode': '002713', 'stock_abbr': '东易日盛', 'comp_name': '东易日盛家居装饰集团股份有限公司', 'date': '2014-02-19', 'capital': '41,954', 'circu_capital': '40,161', 'addr': '北京市房山区长沟镇房易路西侧', 'indust': '建筑业', 'off_web': 'www.dyrs.cn'}
{'stockcode': '002714', 'stock_abbr': '牧原股份', 'comp_name': '牧原食品股份有限公司', 'date': '2014-01-28', 'capital': '216,190', 'circu_capital': '116,894', 'addr': '河南省南阳市内乡县灌涨镇水田村', 'indust': '农林牧渔', 'off_web': 'www.hnnxmy.com'}
{'stockcode': '002715', 'stock_abbr': '登云股份', 'comp_name': '怀集登云汽配股份有限公司', 'date': '2014-02-19', 'capital': '9,200', 'circu_capital': '8,686', 'addr': '广东省怀集县怀城镇登云亭', 'indust': '制造业', 'off_web': 'www.huaijivalve.com'}
{'stockcode': '002716', 'stock_abbr': 'ST金贵', 'comp_name': '郴州市金贵银业股份有限公司', 'date': '2014-01-28', 'capital': '96,048', 'circu_capital': '62,903', 'addr': '湖南省郴州市苏仙区白露塘镇福城大道1号（湖南郴州高新技术产业园内）', 'indust': '制造业', 'off_web': 'www.jingui-silver.com'}
{'stockcode': '002717', 'stock_abbr': '岭南股份', 'comp_name': '岭南生态文旅股份有限公司', 'date': '2014-02-19', 'capital': '153,718', 'circu_capital': '106,405', 'addr': '广东省东莞市东城街道东源路东城文化中心扩建楼1号楼10楼', 'indust': '公共环保', 'off_web': 'www.lingnan.cn'}
{'stockcode': '002719', 'stock_abbr': '麦趣尔', 'comp_name': '麦趣尔集团股份有限公司', 'date': '2014-01-28', 'capital': '17,414', 'circu_capital': '16,187', 'addr': '新疆维吾尔自治区昌吉回族自治州昌吉市麦趣尔大道', 'indust': '制造业', 'off_web': 'www.maiquer.com'}
{'stockcode': '002721', 'stock_abbr': '金一文化', 'comp_name': '北京金一文化发展股份有限公司', 'date': '2014-01-27', 'capital': '83,472', 'circu_capital': '63,633', 'addr': '北京市海淀区复兴路17号国海广场A座7层701-716室', 'indust': '制造业', 'off_web': 'www.e-kingee.com'}
{'stockcode': '002722', 'stock_abbr': '金轮股份', 'comp_name': '金轮蓝海股份有限公司', 'date': '2014-01-28', 'capital': '17,547', 'circu_capital': '17,222', 'addr': '江苏省海门市海门经济技术开发区广州路999号', 'indust': '制造业', 'off_web': 'www.geron-china.com'}
{'stockcode': '002723', 'stock_abbr': '金莱特', 'comp_name': '广东金莱特电器股份有限公司', 'date': '2014-01-29', 'capital': '19,185', 'circu_capital': '17,474', 'addr': '广东省江门市蓬江区棠下镇金桐路21号', 'indust': '制造业', 'off_web': 'www.kennede.com'}
{'stockcode': '002724', 'stock_abbr': '海洋王', 'comp_name': '海洋王照明科技股份有限公司', 'date': '2014-11-04', 'capital': '72,000', 'circu_capital': '33,296', 'addr': '广东省深圳市光明新区光明街道高新路1601号海洋王科技楼B栋1层', 'indust': '制造业', 'off_web': 'www.haiyangwang.com'}
{'stockcode': '002725', 'stock_abbr': '跃岭股份', 'comp_name': '浙江跃岭股份有限公司', 'date': '2014-01-29', 'capital': '25,600', 'circu_capital': '17,576', 'addr': '浙江省温岭市泽国镇泽国大道888号', 'indust': '制造业', 'off_web': 'www.yuering.com'}
{'stockcode': '002726', 'stock_abbr': '龙大肉食', 'comp_name': '山东龙大肉食品股份有限公司', 'date': '2014-06-26', 'capital': '98,221', 'circu_capital': '98,034', 'addr': '山东省莱阳市食品工业园', 'indust': '制造业', 'off_web': 'www.longdameat.com'}
{'stockcode': '002727', 'stock_abbr': '一心堂', 'comp_name': '一心堂药业集团股份有限公司', 'date': '2014-07-02', 'capital': '56,777', 'circu_capital': '30,142', 'addr': '云南省昆明市经济技术开发区鸿翔路1号', 'indust': '批发零售', 'off_web': 'www.hx8886.com'}
{'stockcode': '002729', 'stock_abbr': '好利来', 'comp_name': '好利来（中国）电子科技股份有限公司', 'date': '2014-09-12', 'capital': '6,668', 'circu_capital': '6,668', 'addr': '福建省厦门市翔安区舫山东二路829号', 'indust': '制造业', 'off_web': 'www.hollyfuse.com'}
{'stockcode': '002730', 'stock_abbr': '电光科技', 'comp_name': '电光防爆科技股份有限公司', 'date': '2014-10-09', 'capital': '32,267', 'circu_capital': '28,710', 'addr': '浙江省乐清经济开发区纬五路180号', 'indust': '制造业', 'off_web': 'www.dianguang.com'}
{'stockcode': '002731', 'stock_abbr': '萃华珠宝', 'comp_name': '沈阳萃华金银珠宝股份有限公司', 'date': '2014-11-04', 'capital': '25,616', 'circu_capital': '22,267', 'addr': '辽宁省沈阳市大东区北顺城路翠华巷72号', 'indust': '制造业', 'off_web': 'www.chjd.com.cn'}
{'stockcode': '002732', 'stock_abbr': '燕塘乳业', 'comp_name': '广东燕塘乳业股份有限公司', 'date': '2014-12-05', 'capital': '15,735', 'circu_capital': '15,549', 'addr': '广东省广州市天河区沙河燕塘', 'indust': '制造业', 'off_web': 'www.yantangmilk.com'}
{'stockcode': '002733', 'stock_abbr': '雄韬股份', 'comp_name': '深圳市雄韬电源科技股份有限公司', 'date': '2014-12-03', 'capital': '35,011', 'circu_capital': '33,119', 'addr': '广东省深圳市大鹏新区大鹏街道同富工业区雄韬科技园办公楼、1#、2#、3#、8#厂房及9#厂房南栋1至5层', 'indust': '制造业', 'off_web': 'www.senry-batt.com'}
{'stockcode': '002734', 'stock_abbr': '利民股份', 'comp_name': '利民化工股份有限公司', 'date': '2015-01-27', 'capital': '28,656', 'circu_capital': '24,651', 'addr': '江苏省新沂经济开发区', 'indust': '制造业', 'off_web': 'www.chinalimin.com'}
{'stockcode': '002736', 'stock_abbr': '国信证券', 'comp_name': '国信证券股份有限公司', 'date': '2014-12-29', 'capital': '820,000', 'circu_capital': '820,000', 'addr': '广东省深圳市罗湖区红岭中路1012号国信证券大厦十六层至二十六层', 'indust': '金融业', 'off_web': 'www.guosen.com.cn'}
{'stockcode': '002737', 'stock_abbr': '葵花药业', 'comp_name': '葵花药业集团股份有限公司', 'date': '2014-12-30', 'capital': '58,400', 'circu_capital': '53,932', 'addr': '黑龙江省哈尔滨高新技术产业开发区迎宾路集中区东湖路18号', 'indust': '制造业', 'off_web': 'www.kuihuayaoye.com'}
{'stockcode': '002739', 'stock_abbr': '万达电影', 'comp_name': '万达电影股份有限公司', 'date': '2015-01-22', 'capital': '207,843', 'circu_capital': '176,120', 'addr': '北京市朝阳区建国路93号万达广场B座11层', 'indust': '文化传播', 'off_web': 'www.wandacinemas.com'}
{'stockcode': '002740', 'stock_abbr': '爱迪尔', 'comp_name': '福建省爱迪尔珠宝实业股份有限公司', 'date': '2015-01-22', 'capital': '45,406', 'circu_capital': '20,481', 'addr': '福建省龙岩市新罗区龙腾南路14号珠江大厦4F', 'indust': '制造业', 'off_web': 'www.idr.com.cn'}
{'stockcode': '002741', 'stock_abbr': '光华科技', 'comp_name': '广东光华科技股份有限公司', 'date': '2015-02-16', 'capital': '37,424', 'circu_capital': '22,210', 'addr': '广东省汕头市大学路295号', 'indust': '制造业', 'off_web': 'www.ghtech.com'}
{'stockcode': '002742', 'stock_abbr': '三圣股份', 'comp_name': '重庆三圣实业股份有限公司', 'date': '2015-02-17', 'capital': '43,200', 'circu_capital': '19,367', 'addr': '重庆市北碚区三圣镇街道', 'indust': '制造业', 'off_web': 'www.cqsstc.com'}
{'stockcode': '002743', 'stock_abbr': '富煌钢构', 'comp_name': '安徽富煌钢构股份有限公司', 'date': '2015-02-17', 'capital': '33,633', 'circu_capital': '33,363', 'addr': '安徽省巢湖市黄麓镇富煌工业园', 'indust': '制造业', 'off_web': 'www.fuhuang.cn'}
{'stockcode': '002745', 'stock_abbr': '木林森', 'comp_name': '木林森股份有限公司', 'date': '2015-02-17', 'capital': '127,717', 'circu_capital': '73,190', 'addr': '广东省中山市小榄镇木林森大道1号', 'indust': '制造业', 'off_web': 'www.zsmls.com'}
{'stockcode': '002746', 'stock_abbr': '仙坛股份', 'comp_name': '山东仙坛股份有限公司', 'date': '2015-02-16', 'capital': '46,369', 'circu_capital': '36,312', 'addr': '山东省烟台市牟平工业园区（城东）', 'indust': '农林牧渔', 'off_web': 'www.sdxiantan.com'}
{'stockcode': '002747', 'stock_abbr': '埃斯顿', 'comp_name': '南京埃斯顿自动化股份有限公司', 'date': '2015-03-20', 'capital': '83,493', 'circu_capital': '72,791', 'addr': '江苏省南京江宁经济技术开发区将军南路155号', 'indust': '制造业', 'off_web': 'www.estun.com'}
{'stockcode': '002749', 'stock_abbr': '国光股份', 'comp_name': '四川国光农化股份有限公司', 'date': '2015-03-20', 'capital': '37,241', 'circu_capital': '23,765', 'addr': '四川省简阳市平泉镇', 'indust': '制造业', 'off_web': 'www.scggic.com'}
{'stockcode': '002750', 'stock_abbr': '龙津药业', 'comp_name': '昆明龙津药业股份有限公司', 'date': '2015-03-24', 'capital': '40,050', 'circu_capital': '39,809', 'addr': '云南省昆明市高新区科高路2188号', 'indust': '制造业', 'off_web': 'www.longjin.com.cn'}
{'stockcode': '002751', 'stock_abbr': '易尚展示', 'comp_name': '深圳市易尚展示股份有限公司', 'date': '2015-04-24', 'capital': '15,460', 'circu_capital': '12,129', 'addr': '广东省深圳市宝安区新安街道海旺社区中心区甲岸南路易尚科技创意大厦二十三层', 'indust': '制造业', 'off_web': 'www.es-display.com'}
{'stockcode': '002752', 'stock_abbr': '昇兴股份', 'comp_name': '昇兴集团股份有限公司', 'date': '2015-04-22', 'capital': '83,318', 'circu_capital': '83,008', 'addr': '福建省福州市马尾区经济技术开发区经一路', 'indust': '制造业', 'off_web': 'www.shengxingholdings.com'}
{'stockcode': '002753', 'stock_abbr': '永东股份', 'comp_name': '山西永东化工股份有限公司', 'date': '2015-05-19', 'capital': '37,544', 'circu_capital': '20,044', 'addr': '山西省运城市稷山县西社镇高渠村', 'indust': '制造业', 'off_web': 'www.sxydhg.com'}
{'stockcode': '002757', 'stock_abbr': '南兴股份', 'comp_name': '南兴装备股份有限公司', 'date': '2015-05-27', 'capital': '19,700', 'circu_capital': '15,768', 'addr': '广东省东莞市厚街镇科技工业园南兴路', 'indust': '制造业', 'off_web': 'www.nanxing.com.cn'}
{'stockcode': '002758', 'stock_abbr': '华通医药', 'comp_name': '浙江华通医药股份有限公司', 'date': '2015-05-27', 'capital': '21,014', 'circu_capital': '17,537', 'addr': '浙江省绍兴市柯桥区轻纺城大道1605号', 'indust': '批发零售', 'off_web': 'www.sxhtyy.net'}
{'stockcode': '002759', 'stock_abbr': '天际股份', 'comp_name': '广东天际电器股份有限公司', 'date': '2015-05-28', 'capital': '40,215', 'circu_capital': '40,215', 'addr': '广东省汕头市潮汕路金园工业城12-12片区', 'indust': '制造业', 'off_web': 'www.tonze.com'}
{'stockcode': '002760', 'stock_abbr': '凤形股份', 'comp_name': '安徽省凤形耐磨材料股份有限公司', 'date': '2015-06-11', 'capital': '8,800', 'circu_capital': '7,621', 'addr': '安徽省宁国市经济技术开发区东城大道北侧', 'indust': '制造业', 'off_web': 'www.fengxing.com/zoujinfengxing/'}
{'stockcode': '002761', 'stock_abbr': '多喜爱', 'comp_name': '多喜爱集团股份有限公司', 'date': '2015-06-10', 'capital': '34,680', 'circu_capital': '34,514', 'addr': '湖南省长沙市岳麓区环联路102号', 'indust': '制造业', 'off_web': 'www.dohia.com'}
{'stockcode': '002762', 'stock_abbr': '金发拉比', 'comp_name': '金发拉比妇婴童用品股份有限公司', 'date': '2015-06-10', 'capital': '35,402', 'circu_capital': '18,920', 'addr': '广东省汕头市金平区鮀浦鮀济南路107号', 'indust': '制造业', 'off_web': 'www.stjinfa.com'}
{'stockcode': '002763', 'stock_abbr': '汇洁股份', 'comp_name': '深圳汇洁集团股份有限公司', 'date': '2015-06-10', 'capital': '41,172', 'circu_capital': '18,367', 'addr': '广东省深圳市福田区深南大道1006号深圳国际创新中心A栋31-32层', 'indust': '制造业', 'off_web': 'www.huijiegroup.com'}
{'stockcode': '002765', 'stock_abbr': '蓝黛传动', 'comp_name': '重庆蓝黛动力传动机械股份有限公司', 'date': '2015-06-12', 'capital': '48,148', 'circu_capital': '25,040', 'addr': '重庆市璧山区璧泉街道剑山路100号', 'indust': '制造业', 'off_web': 'www.cqld.com'}
{'stockcode': '002766', 'stock_abbr': '*ST索菱', 'comp_name': '深圳市索菱实业股份有限公司', 'date': '2015-06-11', 'capital': '42,175', 'circu_capital': '29,293', 'addr': '广东省深圳市南山区南头街道安乐社区关口二路15号智恒产业园19栋2层', 'indust': '制造业', 'off_web': 'www.szsoling.com'}
{'stockcode': '002767', 'stock_abbr': '先锋电子', 'comp_name': '杭州先锋电子技术股份有限公司', 'date': '2015-06-12', 'capital': '15,000', 'circu_capital': '12,505', 'addr': '浙江省杭州市滨江区滨安路1186-1号', 'indust': '制造业', 'off_web': 'www.innover.com.cn'}
{'stockcode': '002768', 'stock_abbr': '国恩股份', 'comp_name': '青岛国恩科技股份有限公司', 'date': '2015-06-30', 'capital': '27,125', 'circu_capital': '17,672', 'addr': '山东省青岛市城阳区棘洪滩街道青大工业园2号路', 'indust': '制造业', 'off_web': 'www.qdgon.com'}
{'stockcode': '002769', 'stock_abbr': '普路通', 'comp_name': '深圳市普路通供应链管理股份有限公司', 'date': '2015-06-29', 'capital': '37,332', 'circu_capital': '26,177', 'addr': '广东省深圳市福田区深南大道1006号深圳国际创新中心A栋21楼', 'indust': '商务服务', 'off_web': 'www.prolto.com'}
{'stockcode': '002770', 'stock_abbr': '科迪乳业', 'comp_name': '河南科迪乳业股份有限公司', 'date': '2015-06-30', 'capital': '109,487', 'circu_capital': '60,321', 'addr': '河南省虞城县产业集聚区工业大道18号', 'indust': '制造业', 'off_web': 'www.kedidairy.com'}
{'stockcode': '002771', 'stock_abbr': '真视通', 'comp_name': '北京真视通科技股份有限公司', 'date': '2015-06-29', 'capital': '20,987', 'circu_capital': '13,087', 'addr': '北京市丰台区科学城航路9号10层1002号[园区]', 'indust': '信息技术', 'off_web': 'www.bjzst.cn'}
{'stockcode': '002772', 'stock_abbr': '众兴菌业', 'comp_name': '天水众兴菌业科技股份有限公司', 'date': '2015-06-26', 'capital': '36,770', 'circu_capital': '25,494', 'addr': '甘肃省天水市麦积区国家农业科技园区', 'indust': '农林牧渔', 'off_web': 'www.tszxjy.cn'}
{'stockcode': '002773', 'stock_abbr': '康弘药业', 'comp_name': '成都康弘药业集团股份有限公司', 'date': '2015-06-26', 'capital': '87,560', 'circu_capital': '61,996', 'addr': '四川省成都市金牛区蜀西路36号', 'indust': '制造业', 'off_web': 'www.cnkh.com'}
{'stockcode': '002774', 'stock_abbr': '快意电梯', 'comp_name': '快意电梯股份有限公司', 'date': '2017-03-24', 'capital': '34,135', 'circu_capital': '8,986', 'addr': '广东省东莞市清溪镇谢坑村金龙工业区', 'indust': '制造业', 'off_web': 'www.ifelift.com'}
{'stockcode': '002775', 'stock_abbr': '文科园林', 'comp_name': '深圳文科园林股份有限公司', 'date': '2015-06-29', 'capital': '51,276', 'circu_capital': '40,845', 'addr': '广东省深圳市福田区深南大道1006号深圳国际创新中心（福田科技广场）A栋35、36层', 'indust': '建筑业', 'off_web': 'www.wkyy.com'}
{'stockcode': '002776', 'stock_abbr': '柏堡龙', 'comp_name': '广东柏堡龙股份有限公司', 'date': '2015-06-26', 'capital': '53,799', 'circu_capital': '33,936', 'addr': '广东省普宁市流沙东街道新坛村新美路南侧大德北路西', 'indust': '科研服务', 'off_web': 'www.bobaolon.net'}
{'stockcode': '002777', 'stock_abbr': '久远银海', 'comp_name': '四川久远银海软件股份有限公司', 'date': '2015-12-31', 'capital': '22,430', 'circu_capital': '19,166', 'addr': '四川省成都市高新区科园一路3号2幢', 'indust': '信息技术', 'off_web': 'www.yinhai.com'}
{'stockcode': '002778', 'stock_abbr': '高科石化', 'comp_name': '江苏高科石化股份有限公司', 'date': '2016-01-06', 'capital': '8,911', 'circu_capital': '6,483', 'addr': '江苏省宜兴市徐舍镇鲸塘工业集中区', 'indust': '制造业', 'off_web': 'www.jsgaoke.com'}
{'stockcode': '002779', 'stock_abbr': '中坚科技', 'comp_name': '浙江中坚科技股份有限公司', 'date': '2015-12-09', 'capital': '13,200', 'circu_capital': '11,843', 'addr': '浙江省永康市经济开发区名园南大道10号', 'indust': '制造业', 'off_web': 'www.topsunpower.cc'}
